year,species,total_biomC
0,Other,0.85
10,Other,5.5
20,Other,5.32
30,Other,5.21
40,Other,5.32
50,Other,5.24
60,Other,4.92
70,Other,5.08
80,Other,5.43
90,Other,5.72
100,Other,5.97
110,Other,5.95
120,Other,6.08
130,Other,5.72
140,Other,6.38
150,Other,7.03
160,Other,7.06
170,Other,7.95
180,Other,6.76
190,Other,6.96
200,Other,6.11
210,Other,4.82
220,Other,3.7
230,Other,3.53
240,Other,3.96
250,Other,3.53
260,Other,2.48
270,Other,2.44
280,Other,3.2
290,Other,3.08
300,Other,3.63
310,Other,3.26
320,Other,3.9
330,Other,3.72
340,Other,3.82
350,Other,3.8
360,Other,4.69
370,Other,5.92
380,Other,5.58
390,Other,4.86
400,Other,4.51
410,Other,4.65
420,Other,5.45
430,Other,5.06
440,Other,5.03
450,Other,4.94
460,Other,4.21
470,Other,4.12
480,Other,3.94
490,Other,3.53
500,Other,4.01
0,ACERrubr,0.31
10,ACERrubr,7.85
20,ACERrubr,12.5
30,ACERrubr,14.82
40,ACERrubr,15.34
50,ACERrubr,13.84
60,ACERrubr,11.9
70,ACERrubr,9.33
80,ACERrubr,6.24
90,ACERrubr,3.11
100,ACERrubr,1.54
110,ACERrubr,1.13
120,ACERrubr,0
130,ACERrubr,0.03
140,ACERrubr,0.18
150,ACERrubr,0.71
160,ACERrubr,1.17
170,ACERrubr,1.61
180,ACERrubr,1.59
190,ACERrubr,2.2
200,ACERrubr,2.15
210,ACERrubr,1.68
220,ACERrubr,1.69
230,ACERrubr,1.06
240,ACERrubr,1.84
250,ACERrubr,3.03
260,ACERrubr,2.64
270,ACERrubr,2.35
280,ACERrubr,1.74
290,ACERrubr,1.62
300,ACERrubr,1.58
310,ACERrubr,2.4
320,ACERrubr,2.96
330,ACERrubr,3.52
340,ACERrubr,4.76
350,ACERrubr,4.29
360,ACERrubr,2.94
370,ACERrubr,1.97
380,ACERrubr,3.43
390,ACERrubr,4.12
400,ACERrubr,5.31
410,ACERrubr,4.72
420,ACERrubr,4.85
430,ACERrubr,4.61
440,ACERrubr,4.52
450,ACERrubr,4.48
460,ACERrubr,3.96
470,ACERrubr,3.14
480,ACERrubr,2.96
490,ACERrubr,3.2
500,ACERrubr,4.65
0,ACERsacc,0.25
10,ACERsacc,2.34
20,ACERsacc,3.09
30,ACERsacc,3.76
40,ACERsacc,4.39
50,ACERsacc,5.07
60,ACERsacc,5.62
70,ACERsacc,5.98
80,ACERsacc,6.04
90,ACERsacc,6.23
100,ACERsacc,6.24
110,ACERsacc,5.56
120,ACERsacc,5.74
130,ACERsacc,5.04
140,ACERsacc,5.14
150,ACERsacc,4.91
160,ACERsacc,4.47
170,ACERsacc,4.52
180,ACERsacc,4.12
190,ACERsacc,4.33
200,ACERsacc,4.64
210,ACERsacc,5.18
220,ACERsacc,5.32
230,ACERsacc,4.84
240,ACERsacc,4.41
250,ACERsacc,4.66
260,ACERsacc,3.17
270,ACERsacc,3.7
280,ACERsacc,3.92
290,ACERsacc,4.16
300,ACERsacc,4.15
310,ACERsacc,3.64
320,ACERsacc,4.34
330,ACERsacc,4.53
340,ACERsacc,4
350,ACERsacc,3.89
360,ACERsacc,3.87
370,ACERsacc,4.9
380,ACERsacc,5.4
390,ACERsacc,4.3
400,ACERsacc,4.64
410,ACERsacc,4.81
420,ACERsacc,5.12
430,ACERsacc,5.31
440,ACERsacc,4.2
450,ACERsacc,4.31
460,ACERsacc,3.6
470,ACERsacc,3.8
480,ACERsacc,4.22
490,ACERsacc,5.34
500,ACERsacc,4.9
0,CARYcord,0
10,CARYcord,0.12
20,CARYcord,0.25
30,CARYcord,0.46
40,CARYcord,0.82
50,CARYcord,1.22
60,CARYcord,1.97
70,CARYcord,2.68
80,CARYcord,3.41
90,CARYcord,3.63
100,CARYcord,3.87
110,CARYcord,4.29
120,CARYcord,4.64
130,CARYcord,5.08
140,CARYcord,4.76
150,CARYcord,4.34
160,CARYcord,3.14
170,CARYcord,2.44
180,CARYcord,2.48
190,CARYcord,2.09
200,CARYcord,1.12
210,CARYcord,1.39
220,CARYcord,1.72
230,CARYcord,2.1
240,CARYcord,2.08
250,CARYcord,2.77
260,CARYcord,3.04
270,CARYcord,3.29
280,CARYcord,3.56
290,CARYcord,3.7
300,CARYcord,4.7
310,CARYcord,4.86
320,CARYcord,5.13
330,CARYcord,5.05
340,CARYcord,3.02
350,CARYcord,3.03
360,CARYcord,3.51
370,CARYcord,3.25
380,CARYcord,3.28
390,CARYcord,3.59
400,CARYcord,3.86
410,CARYcord,4.18
420,CARYcord,4.59
430,CARYcord,3.81
440,CARYcord,3.64
450,CARYcord,3.13
460,CARYcord,3.47
470,CARYcord,3.2
480,CARYcord,3.51
490,CARYcord,3.61
500,CARYcord,3.31
0,CASTdent,0
10,CASTdent,0
20,CASTdent,0
30,CASTdent,0
40,CASTdent,0
50,CASTdent,0
60,CASTdent,0
70,CASTdent,0
80,CASTdent,0
90,CASTdent,0
100,CASTdent,0
110,CASTdent,0
120,CASTdent,0
130,CASTdent,0
140,CASTdent,0
150,CASTdent,0
160,CASTdent,0
170,CASTdent,0
180,CASTdent,0
190,CASTdent,0
200,CASTdent,0
210,CASTdent,0
220,CASTdent,0
230,CASTdent,0
240,CASTdent,0
250,CASTdent,0
260,CASTdent,0
270,CASTdent,0
280,CASTdent,0
290,CASTdent,0
300,CASTdent,0
310,CASTdent,0
320,CASTdent,0
330,CASTdent,0
340,CASTdent,0
350,CASTdent,0
360,CASTdent,0
370,CASTdent,0
380,CASTdent,0
390,CASTdent,0
400,CASTdent,0
410,CASTdent,0
420,CASTdent,0
430,CASTdent,0
440,CASTdent,0
450,CASTdent,0
460,CASTdent,0
470,CASTdent,0
480,CASTdent,0
490,CASTdent,0
500,CASTdent,0
0,FAGUgran,0
10,FAGUgran,0.02
20,FAGUgran,0.03
30,FAGUgran,0.04
40,FAGUgran,0.06
50,FAGUgran,0.08
60,FAGUgran,0.1
70,FAGUgran,0.14
80,FAGUgran,0.18
90,FAGUgran,0.23
100,FAGUgran,0.3
110,FAGUgran,0.42
120,FAGUgran,0.47
130,FAGUgran,0.56
140,FAGUgran,0.71
150,FAGUgran,0.82
160,FAGUgran,0.85
170,FAGUgran,1.14
180,FAGUgran,1.46
190,FAGUgran,1.69
200,FAGUgran,1.58
210,FAGUgran,1.9
220,FAGUgran,2.09
230,FAGUgran,2.09
240,FAGUgran,2.5
250,FAGUgran,2.11
260,FAGUgran,2.47
270,FAGUgran,2.52
280,FAGUgran,2.83
290,FAGUgran,2.52
300,FAGUgran,2.91
310,FAGUgran,3.62
320,FAGUgran,3.88
330,FAGUgran,4.19
340,FAGUgran,4.57
350,FAGUgran,4.91
360,FAGUgran,5.27
370,FAGUgran,5.2
380,FAGUgran,4.83
390,FAGUgran,4.8
400,FAGUgran,4.75
410,FAGUgran,5.26
420,FAGUgran,5
430,FAGUgran,5.31
440,FAGUgran,5.12
450,FAGUgran,5.15
460,FAGUgran,5.65
470,FAGUgran,5.76
480,FAGUgran,6.01
490,FAGUgran,6.2
500,FAGUgran,5.6
0,LIRItuli,0.33
10,LIRItuli,7.82
20,LIRItuli,12.18
30,LIRItuli,17.3
40,LIRItuli,24.75
50,LIRItuli,32.27
60,LIRItuli,39.3
70,LIRItuli,46.48
80,LIRItuli,52.18
90,LIRItuli,53.52
100,LIRItuli,54.98
110,LIRItuli,50.53
120,LIRItuli,50.14
130,LIRItuli,43.19
140,LIRItuli,40.17
150,LIRItuli,33.48
160,LIRItuli,30.34
170,LIRItuli,20.94
180,LIRItuli,20.27
190,LIRItuli,16.85
200,LIRItuli,14.69
210,LIRItuli,16.17
220,LIRItuli,14.36
230,LIRItuli,16.72
240,LIRItuli,16.61
250,LIRItuli,13.73
260,LIRItuli,15.21
270,LIRItuli,16.27
280,LIRItuli,17.35
290,LIRItuli,16.18
300,LIRItuli,17.13
310,LIRItuli,19.21
320,LIRItuli,18.75
330,LIRItuli,15.62
340,LIRItuli,17.44
350,LIRItuli,18.47
360,LIRItuli,20.19
370,LIRItuli,21.01
380,LIRItuli,19.92
390,LIRItuli,18.3
400,LIRItuli,21.01
410,LIRItuli,22.72
420,LIRItuli,22.39
430,LIRItuli,22.32
440,LIRItuli,21.17
450,LIRItuli,22.95
460,LIRItuli,25.28
470,LIRItuli,25.12
480,LIRItuli,26.03
490,LIRItuli,26.64
500,LIRItuli,25.41
0,PRUNsero,0.04
10,PRUNsero,0.41
20,PRUNsero,0.62
30,PRUNsero,0.91
40,PRUNsero,1.3
50,PRUNsero,1.77
60,PRUNsero,2.24
70,PRUNsero,3
80,PRUNsero,3.85
90,PRUNsero,4.78
100,PRUNsero,5.67
110,PRUNsero,6.31
120,PRUNsero,7.52
130,PRUNsero,8.16
140,PRUNsero,9.6
150,PRUNsero,11.95
160,PRUNsero,13.39
170,PRUNsero,13.85
180,PRUNsero,13.99
190,PRUNsero,12.61
200,PRUNsero,11.81
210,PRUNsero,12.56
220,PRUNsero,10.49
230,PRUNsero,10.05
240,PRUNsero,8.97
250,PRUNsero,9.11
260,PRUNsero,6.53
270,PRUNsero,6.41
280,PRUNsero,5.5
290,PRUNsero,5.09
300,PRUNsero,5.23
310,PRUNsero,5.97
320,PRUNsero,6.4
330,PRUNsero,4.51
340,PRUNsero,3.3
350,PRUNsero,3.67
360,PRUNsero,4.16
370,PRUNsero,3.27
380,PRUNsero,3.13
390,PRUNsero,3.63
400,PRUNsero,4.05
410,PRUNsero,3.06
420,PRUNsero,2.61
430,PRUNsero,1.99
440,PRUNsero,2.26
450,PRUNsero,2.54
460,PRUNsero,2.56
470,PRUNsero,2.84
480,PRUNsero,2.6
490,PRUNsero,2.18
500,PRUNsero,2.56
0,QUERalba,0.03
10,QUERalba,0.25
20,QUERalba,0.37
30,QUERalba,0.48
40,QUERalba,0.63
50,QUERalba,0.76
60,QUERalba,0.91
70,QUERalba,1.14
80,QUERalba,1.48
90,QUERalba,1.86
100,QUERalba,2.53
110,QUERalba,3.43
120,QUERalba,4.5
130,QUERalba,5.34
140,QUERalba,6.83
150,QUERalba,8.25
160,QUERalba,9
170,QUERalba,11.77
180,QUERalba,13.58
190,QUERalba,14.51
200,QUERalba,15.83
210,QUERalba,16.15
220,QUERalba,18.12
230,QUERalba,18.82
240,QUERalba,21.28
250,QUERalba,19.72
260,QUERalba,19.25
270,QUERalba,19.9
280,QUERalba,18.62
290,QUERalba,19.88
300,QUERalba,20.72
310,QUERalba,17.63
320,QUERalba,18.91
330,QUERalba,19.04
340,QUERalba,19.97
350,QUERalba,19.28
360,QUERalba,20.48
370,QUERalba,20.63
380,QUERalba,21.61
390,QUERalba,18.19
400,QUERalba,18.23
410,QUERalba,20.49
420,QUERalba,22.38
430,QUERalba,22.09
440,QUERalba,24.06
450,QUERalba,22.75
460,QUERalba,23.54
470,QUERalba,22.82
480,QUERalba,21.21
490,QUERalba,21.25
500,QUERalba,19.55
0,QUERprin,0.04
10,QUERprin,0.26
20,QUERprin,0.41
30,QUERprin,0.49
40,QUERprin,0.58
50,QUERprin,0.67
60,QUERprin,0.81
70,QUERprin,0.96
80,QUERprin,1.16
90,QUERprin,1.46
100,QUERprin,1.66
110,QUERprin,2.1
120,QUERprin,2.4
130,QUERprin,2.17
140,QUERprin,2.56
150,QUERprin,3.32
160,QUERprin,3.54
170,QUERprin,4.29
180,QUERprin,4.66
190,QUERprin,4.75
200,QUERprin,4.2
210,QUERprin,4.43
220,QUERprin,4.84
230,QUERprin,5.89
240,QUERprin,6.51
250,QUERprin,7.36
260,QUERprin,6.88
270,QUERprin,7.38
280,QUERprin,7.5
290,QUERprin,7.06
300,QUERprin,7.66
310,QUERprin,6.59
320,QUERprin,6.87
330,QUERprin,7.05
340,QUERprin,7.07
350,QUERprin,6.25
360,QUERprin,5.61
370,QUERprin,5.06
380,QUERprin,5.51
390,QUERprin,5.34
400,QUERprin,5.38
410,QUERprin,4.76
420,QUERprin,5
430,QUERprin,4.97
440,QUERprin,5.11
450,QUERprin,4.68
460,QUERprin,3.71
470,QUERprin,3.39
480,QUERprin,2.81
490,QUERprin,3.2
500,QUERprin,2.59
0,QUERrubr,0.03
10,QUERrubr,0.3
20,QUERrubr,0.58
30,QUERrubr,0.88
40,QUERrubr,1.32
50,QUERrubr,1.87
60,QUERrubr,2.63
70,QUERrubr,3.54
80,QUERrubr,4.77
90,QUERrubr,6.07
100,QUERrubr,7.59
110,QUERrubr,8.8
120,QUERrubr,9.99
130,QUERrubr,11.21
140,QUERrubr,12.97
150,QUERrubr,14.04
160,QUERrubr,15.74
170,QUERrubr,17.86
180,QUERrubr,19.23
190,QUERrubr,20.92
200,QUERrubr,20.44
210,QUERrubr,20.91
220,QUERrubr,23.05
230,QUERrubr,21.81
240,QUERrubr,20.33
250,QUERrubr,21.1
260,QUERrubr,20.87
270,QUERrubr,21.46
280,QUERrubr,23.92
290,QUERrubr,23.39
300,QUERrubr,22.39
310,QUERrubr,23.37
320,QUERrubr,23.34
330,QUERrubr,24.85
340,QUERrubr,22.59
350,QUERrubr,22.85
360,QUERrubr,22.22
370,QUERrubr,21.99
380,QUERrubr,24.32
390,QUERrubr,24.34
400,QUERrubr,25.34
410,QUERrubr,26.35
420,QUERrubr,23.73
430,QUERrubr,23.32
440,QUERrubr,23.87
450,QUERrubr,22.98
460,QUERrubr,22.88
470,QUERrubr,22.84
480,QUERrubr,23.09
490,QUERrubr,21.56
500,QUERrubr,22.97
0,QUERvelu,0.04
10,QUERvelu,0.39
20,QUERvelu,0.68
30,QUERvelu,1.02
40,QUERvelu,1.48
50,QUERvelu,2.06
60,QUERvelu,2.9
70,QUERvelu,4.01
80,QUERvelu,5.36
90,QUERvelu,6.73
100,QUERvelu,8.83
110,QUERvelu,11.27
120,QUERvelu,13.72
130,QUERvelu,14.74
140,QUERvelu,15.57
150,QUERvelu,16.11
160,QUERvelu,16.94
170,QUERvelu,18.34
180,QUERvelu,19.7
190,QUERvelu,20.04
200,QUERvelu,20.03
210,QUERvelu,18.26
220,QUERvelu,17.77
230,QUERvelu,19.2
240,QUERvelu,19.24
250,QUERvelu,21.03
260,QUERvelu,20.04
270,QUERvelu,21.75
280,QUERvelu,21.96
290,QUERvelu,20.19
300,QUERvelu,17.39
310,QUERvelu,16.59
320,QUERvelu,17.34
330,QUERvelu,17.26
340,QUERvelu,17.19
350,QUERvelu,17.77
360,QUERvelu,18.95
370,QUERvelu,19.55
380,QUERvelu,17.23
390,QUERvelu,15.6
400,QUERvelu,14.28
410,QUERvelu,11.69
420,QUERvelu,10.45
430,QUERvelu,11.07
440,QUERvelu,11.95
450,QUERvelu,13.58
460,QUERvelu,12.94
470,QUERvelu,12.51
480,QUERvelu,12.28
490,QUERvelu,14
500,QUERvelu,14.42